
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
R[04].s_row   52a4c89485116a28e3cf2fd7f6505e07
R[04].m_col   0fd6daa9603138bf6fc0106b5eb31301
R[04].k_sch   ef44a541a8525b7fb671253bdb0bad00
R[05].start   e0927fe8c86363c0d9b1355085b8be01
R[05].s_box   e14fd29be8fbfbba35c89653976cae7c
R[05].s_row   e1fb967ce8c8ae9b356cd2ba974ffb53
R[05].m_col   25d1a9adbd11d168b63a338e4c4cc0b0
R[05].k_sch   d4d1c6f87c839d87caf2b8bc11f915bc
R[06].start   f1006f55c1924cef7cc88b325db5d50c
R[06].s_box   a163a8fc784f29df10e83d234cd503fe
R[06].s_row   a14f3dfe78e803fc10d5a8df4c632923
R[06].m_col   4b868d6d2c4a8980339df4e837d218d8
R[06].k_sch   6d88a37a110b3efddbf98641ca0093fd
R[07].start   260e2e173d41b77de86472a9fdd28b25
R[07].s_box   f7ab31f02783a9ff9b4340d354b53d3f
R[07].s_row   f783403f27433df09bb531ff54aba9d3
R[07].m_col   1415b5bf461615ec274656d7342ad843
R[07].k_sch   4e54f70e5f5fc9f384a64fb24ea6dc4f
R[08].start   5a4142b11949dc1fa3e019657a8c040c
R[08].s_box   be832cc8d43b86c00ae1d44dda64f2fe
R[08].s_row   be3bd4fed4e1f2c80a642cc0da83864d
R[08].m_col   00512fd1b1c889ff54766dcdfa1b99ea
R[08].k_sch   ead27321b58dbad2312bf5607f8d292f
R[09].start   ea835cf00445332d655d98ad8596b0c5
R[09].s_box   87ec4a8cf26ec3d84d4c46959790e7a6
R[09].s_row   876e46a6f24ce78c4d904ad897ecc395
R[09].m_col   473794ed40d4e4a5a3703aa64c9f42bc
R[09].k_sch   ac7766f319fadc2128d12941575c006e
R[10].start   eb40f21e592e38848ba113e71bc342d2
R[10].s_box   e9098972cb31075f3d327d94af2e2cb5
R[10].s_row   e9317db5cb322c723d2e895faf090794
R[10].k_sch   d014f9a8c9ee2589e13f0cc8b6630ca6
R[10].output  3925841d02dc09fbdc118597196a0b32
DECRYPT       16 byte block, 16 byte key
R[00].iinput  3925841d02dc09fbdc118597196a0b32
R[00].ik_sch  d014f9a8c9ee2589e13f0cc8b6630ca6
R[01].istart  e9317db5cb322c723d2e895faf090794
R[01].is_row  e9098972cb31075f3d327d94af2e2cb5
R[01].is_box  eb40f21e592e38848ba113e71bc342d2
R[01].ik_sch  ac7766f319fadc2128d12941575c006e
R[01].ik_add  473794ed40d4e4a5a3703aa64c9f42bc
R[02].istart  876e46a6f24ce78c4d904ad897ecc395
R[02].is_row  87ec4a8cf26ec3d84d4c46959790e7a6
R[02].is_box  ea835cf00445332d655d98ad8596b0c5
R[02].ik_sch  ead27321b58dbad2312bf5607f8d292f
R[02].ik_add  00512fd1b1c889ff54766dcdfa1b99ea
R[03].istart  be3bd4fed4e1f2c80a642cc0da83864d
R[03].is_row  be832cc8d43b86c00ae1d44dda64f2fe
R[03].is_box  5a4142b11949dc1fa3e019657a8c040c
R[03].ik_sch  4e54f70e5f5fc9f384a64fb24ea6dc4f
R[03].ik_add  1415b5bf461615ec274656d7342ad843
R[04].istart  f783403f27433df09bb531ff54aba9d3
R[04].is_row  f7ab31f02783a9ff9b4340d354b53d3f
R[04].is_box  260e2e173d41b77de86472a9fdd28b25
R[04].ik_sch  6d88a37a110b3efddbf98641ca0093fd
R[04].ik_add  4b868d6d2c4a8980339df4e837d218d8
R[05].istart  a14f3dfe78e803fc10d5a8df4c632923
R[05].is_row  a163a8fc784f29df10e83d234cd503fe
R[05].is_box  f1006f55c1924cef7cc88b325db5d50c
R[05].ik_sch  d4d1c6f87c839d87caf2b8bc11f915bc
R[05].ik_add  25d1a9adbd11d168b63a338e4c4cc0b0
R[06].istart  e1fb967ce8c8ae9b356cd2ba974ffb53
R[06].is_row  e14fd29be8fbfbba35c89653976cae7c
R[06].is_box  e0927fe8c86363c0d9b1355085b8be01
R[06].ik_sch  ef44a541a8525b7fb671253bdb0bad00
R[06].ik_add  0fd6daa9603138bf6fc0106b5eb31301
R[07].istart  52a4c89485116a28e3cf2fd7f6505e07
R[07].is_row  52502f2885a45ed7e311c807f6cf6a94
R[07].is_box  486c4eee671d9d0d4de3b138d65f58e7
R[07].ik_sch  3d80477d4716fe3e1e237e446d7a883b
R[07].ik_add  75ec0993200b633353c0cf7cbb25d0dc
R[08].istart  acc1d6b8efb55a7b1323cfdf457311b5
R[08].is_row  ac73cf7befc111df13b5d6b545235ab8
R[08].is_box  aa8f5f0361dde3ef82d24ad26832469a
R[08].ik_sch  f2c295f27a96b9435935807a7359f67f
R[08].ik_add  584dcaf11b4b5aacdbe7caa81b6bb0e5
R[09].istart  49db873b453953897f02d2f177de961a
R[09].is_row  49ded28945db96f17f39871a7702533b
R[09].is_box  a49c7ff2689f352b6b5bea43026a5049
R[09].ik_sch  a0fafe1788542cb123a339392a6c7605
R[09].ik_add  046681e5e0cb199a48f8d37a2806264c
R[10].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[10].is_row  d42711aee0bf98f1b8b45de51e415230
R[10].is_box  193de3bea0f4e22b9ac68d2ae9f84808
R[10].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[10].ioutput 3243f6a8885a308d313198a2e0370734
DECRYPT (MOD) 16 byte block, 16 byte key
R[00].iinput  3925841d02dc09fbdc118597196a0b32
R[00].ik_sch  d014f9a8c9ee2589e13f0cc8b6630ca6
R[01].istart  e9317db5cb322c723d2e895faf090794
R[01].is_box  eb2e13d259a1421e8bc3f2841b4038e7
R[01].is_row  eb40f21e592e38848ba113e71bc342d2
R[01].im_col  8b151cc5e1550d72fda9c248f1a03821
R[01].ik_sch  0c7b5a631319eafeb0398890664cfbb4
R[02].istart  876e46a6f24ce78c4d904ad897ecc395
R[02].is_box  ea4598c5045db0f065965c2d858333ad
R[02].is_row  ea835cf00445332d655d98ad8596b0c5
R[02].im_col  614646a4cb834255a9444eae0cf6f569
R[02].ik_sch  df7d925a1f62b09da320626ed6757324
R[03].istart  be3bd4fed4e1f2c80a642cc0da83864d
R[03].is_box  5a49190c19e004b1a38c421f7a41dc65
R[03].is_row  5a4142b11949dc1fa3e019657a8c040c
R[03].im_col  e5433678e75c1f3727f7e30c21feb899
R[03].ik_sch  12c07647c01f22c7bc42d2f37555114a
R[04].istart  f783403f27433df09bb531ff54aba9d3
R[04].is_box  264172253d648b17e8d22e7dfd0eb7a9
R[04].is_row  260e2e173d41b77de86472a9fdd28b25
R[04].im_col  cfb3e588aa37577c6c8858eb8574ea9a
R[04].ik_sch  6efcd876d2df54807c5df034c917c3b9
R[05].istart  a14f3dfe78e803fc10d5a8df4c632923
R[05].is_box  f1928b0cc1c8d5557cb56fef5d004c32
R[05].is_row  f1006f55c1924cef7cc88b325db5d50c
R[05].im_col  8f589c8054eb226d9bee760e2205c8de
R[05].ik_sch  6ea30afcbc238cf6ae82a4b4b54a338d
R[06].istart  e1fb967ce8c8ae9b356cd2ba974ffb53
R[06].is_box  e0633501c8b1bee8d9b87fc085926350
R[06].is_row  e0927fe8c86363c0d9b1355085b8be01
R[06].im_col  c22c8c875791ec22f16e0795ed98c93e
R[06].ik_sch  90884413d280860a12a128421bc89739
R[07].istart  52a4c89485116a28e3cf2fd7f6505e07
R[07].is_box  481db1e767e358ee4d5f4e0dd66c9d38
R[07].is_row  486c4eee671d9d0d4de3b138d65f58e7
R[07].im_col  d0dec54fadbd9862d30261974c1aaece
R[07].ik_sch  7c1f13f74208c219c021ae480969bf7b
R[08].istart  acc1d6b8efb55a7b1323cfdf457311b5
R[08].is_box  aadd4a9a61d2460382325fef688fe3d2
R[08].is_row  aa8f5f0361dde3ef82d24ad26832469a
R[08].im_col  85ae82d07b2e8267fd2bbea0be968729
R[08].ik_sch  cc7505eb3e17d1ee82296c51c9481133
R[09].istart  49db873b453953897f02d2f177de961a
R[09].is_box  a49fea49685b50f26b6a7f2b029c3543
R[09].is_row  a49c7ff2689f352b6b5bea43026a5049
R[09].im_col  ff88559712d686ab047fac4e5546e587
R[09].ik_sch  2b3708a7f262d405bc3ebdbf4b617d62
R[10].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[10].is_box  19f48d08a0c648be9af8e32be93de22a
R[10].is_row  193de3bea0f4e22b9ac68d2ae9f84808
R[10].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[10].ioutput 3243f6a8885a308d313198a2e0370734

PLAINTEXT:    3243f6a8885a308d313198a2e0370734
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160
ENCRYPT       16 byte block, 20 byte key
R[00].input   3243f6a8885a308d313198a2e0370734
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c
R[01].start   193de3bea0f4e22b9ac68d2ae9f84808
R[01].s_box   d42711aee0bf98f1b8b45de51e415230
R[01].s_row   d4bf5d30e0b452aeb84111f11e2798e5
R[01].m_col   046681e5e0cb199a48f8d37a2806264c
R[01].k_sch   762e71601bddc52e3373178898840200
R[02].start   7248f085fb16dcb47b8bc4f2b082244c
R[02].s_box   40528c970f47868d213d1c89e7133629
R[02].s_row   40471c290f3d369721138c8de7528689
R[02].m_col   7cc344c9f8b8fc2f7605bdfd2c5b22ef
R[02].k_sch   914b4d3ce7653c5c54368fba67459832
R[03].start   ed8809f51fddc073223332474b1ebadd
R[03].s_box   55c401e6c0c1ba8f93c323a0b372f4c1
R[03].s_row   55c123c1c0c3f4e69372018fb3c4baa0
R[03].m_col   10688a84d7bcc1bb25fb69d83055e3eb
R[03].k_sch   ffc19a326e8ad70e89efeb528fdf8f1d
R[04].start   efa910b6b93616b5ac14828abf8a6cf6
R[04].s_box   dfd3ca4e560547d591fa137e087e5042
R[04].s_row   df05134256fa504e917ecad508d3477e
R[04].m_col   fba23ae8a707decca4fd04ad4702d770
R[04].k_sch   e89a172f175b8d1d79d15a13f03eb141
R[05].start   13382dc7b05c53d1dd2c5ebeb73c6631
R[05].s_box   7d07d8c6e74aed3ec17158aea9eb33c7
R[05].s_row   7d4a58c7e77133c6c1ebd83ea907edae
R[05].m_col   bbc6d500b396a1e75941c3170325864d
R[05].k_sch   35170c91dd8d1bbecad696a3b307ccb0
R[06].start   8ed1d9916e1bba59939755b4b0224afd
R[06].s_box   193e35819faff4cbdc88fc8de793d654
R[06].s_row   19affc549f88d681dc9335cbe73ef48d
R[06].m_col   7017a9d0f17438fdf3756354ee11a6f9
R[06].k_sch   43397df137e8ad8bea65b63520b32096
R[07].start   332ed421c69c95761910d561cea2866f
R[07].s_box   c33148fdb4de2a38d4ca03ef8b3a44a8
R[07].s_row   c3de03a8b4ca44fdd43a48388b312aef
R[07].m_col   4fc9f8c88f0aeaa88d4036659b78c458
R[07].k_sch   93b4ec26d08d91d74a69a3fba00c15ce
R[08].start   dc7d14ee5f877b7fc729959e3b74d196
R[08].s_box   86fffa28cf1721d2c6a52a0be2923e90
R[08].s_row   86172a90cfa53e28c692fad2e2ff210b
R[08].m_col   94466e9767f46e81123ed686ef6f42f5
R[08].k_sch   80bf3558130bd97ec38648a94e3b70d5
R[09].start   14f95bcf74ffb7ffd1b89e2fa1543220
R[09].s_box   fa99398a9216a9163e6c0b15322023b7
R[09].s_row   fa160bb7926c238a3e2039163299a915
R[09].m_col   697c387d22a53ded3323567768eedd4c
R[09].k_sch   ee37651b6e8850437d83893dbe05c194
R[10].start   874b5d664c2d6dae4ea0df4ad6eb1cd8
R[10].s_box   17b34c3329d83ce42fe09ed6f6e99c61
R[10].s_row   17d89e6129e09c332fe94ce4f6b33cd6
R[10].m_col   a2644bbdc67ebf61d6d66907d3195c39
R[10].k_sch   a543527b4b74376025fc6723587fee1e
R[11].start   072719c68d0a8801f32a0e248b66b227
R[11].s_box   c5ccd4b45d67c47c0de5ab363d3337cc
R[11].s_row   c567abcc5de537b40d33d47c3dccc436
R[11].k_sch   e67a2f8a64562cf52f221b950ade7cb6
R[11].output  231d844639b31b412211cfe93712b880
DECRYPT       16 byte block, 20 byte key
R[00].iinput  231d844639b31b412211cfe93712b880
R[00].ik_sch  e67a2f8a64562cf52f221b950ade7cb6
R[01].istart  c567abcc5de537b40d33d47c3dccc436
R[01].is_row  c5ccd4b45d67c47c0de5ab363d3337cc
R[01].is_box  072719c68d0a8801f32a0e248b66b227
R[01].ik_sch  a543527b4b74376025fc6723587fee1e
R[01].ik_add  a2644bbdc67ebf61d6d66907d3195c39
R[02].istart  17d89e6129e09c332fe94ce4f6b33cd6
R[02].is_row  17b34c3329d83ce42fe09ed6f6e99c61
R[02].is_box  874b5d664c2d6dae4ea0df4ad6eb1cd8
R[02].ik_sch  ee37651b6e8850437d83893dbe05c194
R[02].ik_add  697c387d22a53ded3323567768eedd4c
R[03].istart  fa160bb7926c238a3e2039163299a915
R[03].is_row  fa99398a9216a9163e6c0b15322023b7
R[03].is_box  14f95bcf74ffb7ffd1b89e2fa1543220
R[03].ik_sch  80bf3558130bd97ec38648a94e3b70d5
R[03].ik_add  94466e9767f46e81123ed686ef6f42f5
R[04].istart  86172a90cfa53e28c692fad2e2ff210b
R[04].is_row  86fffa28cf1721d2c6a52a0be2923e90
R[04].is_box  dc7d14ee5f877b7fc729959e3b74d196
R[04].ik_sch  93b4ec26d08d91d74a69a3fba00c15ce
R[04].ik_add  4fc9f8c88f0aeaa88d4036659b78c458
R[05].istart  c3de03a8b4ca44fdd43a48388b312aef
R[05].is_row  c33148fdb4de2a38d4ca03ef8b3a44a8
R[05].is_box  332ed421c69c95761910d561cea2866f
R[05].ik_sch  43397df137e8ad8bea65b63520b32096
R[05].ik_add  7017a9d0f17438fdf3756354ee11a6f9
R[06].istart  19affc549f88d681dc9335cbe73ef48d
R[06].is_row  193e35819faff4cbdc88fc8de793d654
R[06].is_box  8ed1d9916e1bba59939755b4b0224afd
R[06].ik_sch  35170c91dd8d1bbecad696a3b307ccb0
R[06].ik_add  bbc6d500b396a1e75941c3170325864d
R[07].istart  7d4a58c7e77133c6c1ebd83ea907edae
R[07].is_row  7d07d8c6e74aed3ec17158aea9eb33c7
R[07].is_box  13382dc7b05c53d1dd2c5ebeb73c6631
R[07].ik_sch  e89a172f175b8d1d79d15a13f03eb141
R[07].ik_add  fba23ae8a707decca4fd04ad4702d770
R[08].istart  df05134256fa504e917ecad508d3477e
R[08].is_row  dfd3ca4e560547d591fa137e087e5042
R[08].is_box  efa910b6b93616b5ac14828abf8a6cf6
R[08].ik_sch  ffc19a326e8ad70e89efeb528fdf8f1d
R[08].ik_add  10688a84d7bcc1bb25fb69d83055e3eb
R[09].istart  55c123c1c0c3f4e69372018fb3c4baa0
R[09].is_row  55c401e6c0c1ba8f93c323a0b372f4c1
R[09].is_box  ed8809f51fddc073223332474b1ebadd
R[09].ik_sch  914b4d3ce7653c5c54368fba67459832
R[09].ik_add  7cc344c9f8b8fc2f7605bdfd2c5b22ef
R[10].istart  40471c290f3d369721138c8de7528689
R[10].is_row  40528c970f47868d213d1c89e7133629
R[10].is_box  7248f085fb16dcb47b8bc4f2b082244c
R[10].ik_sch  762e71601bddc52e3373178898840200
R[10].ik_add  046681e5e0cb199a48f8d37a2806264c
R[11].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[11].is_row  d42711aee0bf98f1b8b45de51e415230
R[11].is_box  193de3bea0f4e22b9ac68d2ae9f84808
R[11].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[11].ioutput 3243f6a8885a308d313198a2e0370734
DECRYPT (MOD) 16 byte block, 20 byte key
R[00].iinput  231d844639b31b412211cfe93712b880
R[00].ik_sch  e67a2f8a64562cf52f221b950ade7cb6
R[01].istart  c567abcc5de537b40d33d47c3dccc436
R[01].is_box  070a0e278d2ab2c6f36619018b278824
R[01].is_row  072719c68d0a8801f32a0e248b66b227
R[01].im_col  79b482b0f247eb50a970a9833b5ff2ee
R[01].ik_sch  6e6c1cd1dba777638699e567cdecce38
R[02].istart  17d89e6129e09c332fe94ce4f6b33cd6
R[02].is_box  872ddfd84ca01c664eeb5daed64b6d4a
R[02].is_row  874b5d664c2d6dae4ea0df4ad6eb1cd8
R[02].im_col  4fdd6005cf52b18e75551249d9a2fa78
R[02].ik_sch  b5cb6bb25d3e92044b752b5feb3b536d
R[03].istart  fa160bb7926c238a3e2039163299a915
R[03].is_box  14ff9e2074b832cfd1545bffa1f9b72f
R[03].is_row  14f95bcf74ffb7ffd1b89e2fa1543220
R[03].im_col  6ee2d326d9ee877366dc82e0b4cdf26c
R[03].ik_sch  e8f5f9b6164bb95ba04e78325632d367
R[04].istart  86172a90cfa53e28c692fad2e2ff210b
R[04].is_box  dc8795965f29d1eec774147f3b7d7b9e
R[04].is_row  dc7d14ee5f877b7fc729959e3b74d196
R[04].im_col  3d60434502cf8594df2c5c4a68c8923a
R[04].ik_sch  febe40edb605c1690b161472e3f9b8d5
R[05].istart  c3de03a8b4ca44fdd43a48388b312aef
R[05].is_box  339cd56fc610862119a2d476ce2e9561
R[05].is_row  332ed421c69c95761910d561cea2866f
R[05].im_col  51147dd0230d198e347c996cec32b5ee
R[05].ik_sch  48bb8184bc85cf0fe8efaca70b0c4163
R[06].istart  19affc549f88d681dc9335cbe73ef48d
R[06].is_box  8e1b55fd6e974a919322d959b0d1bab4
R[06].is_row  8ed1d9916e1bba59939755b4b0224afd
R[06].im_col  d875a11bb31b506e220835fa5cb5ec20
R[06].ik_sch  a53ff9dc546a63a8e3e3edc4f5b2018e
R[07].istart  7d4a58c7e77133c6c1ebd83ea907edae
R[07].is_box  135c5e31b02c66c7dd3c2dd1b73853be
R[07].is_row  13382dc7b05c53d1dd2c5ebeb73c6631
R[07].im_col  2e508936e173de22872f269fb5dac774
R[07].ik_sch  f1559a74b7898e6c1651ec4abd09800a
R[08].istart  df05134256fa504e917ecad508d3477e
R[08].is_box  ef3682f6b9146cb6ac8a10b5bfa9168a
R[08].is_row  efa910b6b93616b5ac14828abf8a6cf6
R[08].im_col  131d37d9611b96c0382a6dcf1416822f
R[08].ik_sch  46dc1418a1d86226ab586c40a7d2388f
R[09].istart  55c123c1c0c3f4e69372018fb3c4baa0
R[09].is_box  eddd32dd1f33baf5221e09734b88c047
R[09].is_row  ed8809f51fddc073223332474b1ebadd
R[09].im_col  a7436a1705bd38f12993f12fb1d52472
R[09].ik_sch  e704763e0a800e6608807da25687a2fb
R[10].istart  40471c290f3d369721138c8de7528689
R[10].is_box  7216c44cfb8b24857b82f0b4b048dcf2
R[10].is_row  7248f085fb16dcb47b8bc4f2b082244c
R[10].im_col  393b256867e65155e646cea80e7c2e06
R[10].ik_sch  ed847858875203fb5e07df59105bb6e3
R[11].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[11].is_box  19f48d08a0c648be9af8e32be93de22a
R[11].is_row  193de3bea0f4e22b9ac68d2ae9f84808
R[11].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[11].ioutput 3243f6a8885a308d313198a2e0370734

PLAINTEXT:    3243f6a8885a308d313198a2e0370734
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da5
ENCRYPT       16 byte block, 24 byte key
R[00].input   3243f6a8885a308d313198a2e0370734
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c
R[01].start   193de3bea0f4e22b9ac68d2ae9f84808
R[01].s_box   d42711aee0bf98f1b8b45de51e415230
R[01].s_row   d4bf5d30e0b452aeb84111f11e2798e5
R[01].m_col   046681e5e0cb199a48f8d37a2806264c
R[01].k_sch   762e7160f38b4da5179d131b3f33c1bd
R[02].start   7248f0851340543f5f65c0611735e7f1
R[02].s_box   40528c977d092075cf4dbaeff09694a1
R[02].s_row   4009baa17d4d9497cf968c75f05220ef
R[02].m_col   8026de2a2ed7a16bdd02c5bac2dbc8bc
R[02].k_sch   94c4d4359d0b9b09eb25ea6918aea7cc
R[03].start   14e20a1fb3dc3a6236272fd3da756f70
R[03].s_box   fa9867c06d8680aa05cc1566579da851
R[03].s_row   fa8615516dcca8c0059d67aa57988066
R[03].m_col   3a83a524fdcdb1487b27b3bafb817e2d
R[03].k_sch   f1c158b6cef2990b5a364d3ec73dd637
R[04].start   cb42fd92333f28432111fe843cbca81a
R[04].s_box   1f2c544fc375341afd82bb5feb65c2a2
R[04].s_row   1f75bba2c382c24ffd65541aeb2c345f
R[04].m_col   b881fab08dce0f8000d11e19d2b04e80
R[04].k_sch   2c183c5e34b69b92bbd517ae75278ea5
R[05].start   9499c6eeb9789412bb0409b7a797c025
R[05].s_box   22eeb42856bc22c9eaf201a95c88ba3f
R[05].s_row   22bc013f56f2ba28ea88b4c95cee22a9
R[05].m_col   a57ddda53354b3e231ef51901a541661
R[05].k_sch   2f11c39be82c15acc43429f2f082b260
R[06].start   8a6c1e3edb78a64ef5db7862ead6a401
R[06].s_box   7e5072b2b9bc242fe6b9bcaa87f6497c
R[06].s_row   7ebcbc7cb9b949b2e6f6722f875024aa
R[06].m_col   e3be257a42b95f5f8ba885eb6be17aa9
R[06].k_sch   a0e2c722d5c54987fad48a1c12f89fb0
R[07].start   435ce258977c16d8717c0ff77919e519
R[07].s_box   1a4a986a88104761a3107668b6d4d9d4
R[07].s_row   1a1076d48810d96aa3d49861b64a4768
R[07].m_col   a67481fb88b28f9ec3c2ff708683ca1c
R[07].k_sch   d6ccb642264e04229f1054d54ad51d52
R[08].start   70b837b9aefc8bbc5cd2aba5cc56d74e
R[08].s_box   516c9a56e4b03d654ab562064bb10e2f
R[08].s_row   51b0622fe4b50e564ab19a654b6c3d06
R[08].m_col   24a3547f4fd1b720a3e37b3f19d25780
R[08].k_sch   b001974ea2f908fe7435bebc527bba9e
R[09].start   94a2c331ed28bfded7d6c5834ba9ed1e
R[09].s_box   223a2ec75534081d0ef6a6ecb3d35572
R[09].s_row   2234a67255f655c70ed32e1db33a08ec
R[09].m_col   ccc9d710399a5bc941dca6d5d733b63f
R[09].k_sch   9ee45fd5d43142876430d5c9c6c9dd37
R[10].start   522d88c5edab194e25ec731c11fa6b08
R[10].s_box   00d8c4a65562d42f3fce8f9c822d7f30
R[10].s_row   00628f3055ce7fa63f2dc42f82d8d49c
R[10].m_col   197e378d3af59419e21df0f624d256b2
R[10].k_sch   b2fc638be087d915c9d106341de044b3
R[11].start   ab825406da724d0c2bccf6c239321201
R[11].s_box   6213206f5740e3fef14b42251223c97c
R[11].s_row   6240427c574bc96ff12320fe1213e325
R[11].m_col   3a58225cd5ee24a542298becd72fb38c
R[11].k_sch   79d0917abf194c4d0de52fc6ed62f6d3
R[12].start   4388b3266af768e84fcca42a3a4d455f
R[12].s_box   1ac46df70268459b844b49e580e36ecf
R[12].s_row   1a6849cf024b6ef784e36d9b80c445e5
R[12].k_sch   e3936061fe7324d287a3b5a838baf9e5
R[12].output  f9fb29aefc384a250340d833b87ebc00
DECRYPT       16 byte block, 24 byte key
R[00].iinput  f9fb29aefc384a250340d833b87ebc00
R[00].ik_sch  e3936061fe7324d287a3b5a838baf9e5
R[01].istart  1a6849cf024b6ef784e36d9b80c445e5
R[01].is_row  1ac46df70268459b844b49e580e36ecf
R[01].is_box  4388b3266af768e84fcca42a3a4d455f
R[01].ik_sch  79d0917abf194c4d0de52fc6ed62f6d3
R[01].ik_add  3a58225cd5ee24a542298becd72fb38c
R[02].istart  6240427c574bc96ff12320fe1213e325
R[02].is_row  6213206f5740e3fef14b42251223c97c
R[02].is_box  ab825406da724d0c2bccf6c239321201
R[02].ik_sch  b2fc638be087d915c9d106341de044b3
R[02].ik_add  197e378d3af59419e21df0f624d256b2
R[03].istart  00628f3055ce7fa63f2dc42f82d8d49c
R[03].is_row  00d8c4a65562d42f3fce8f9c822d7f30
R[03].is_box  522d88c5edab194e25ec731c11fa6b08
R[03].ik_sch  9ee45fd5d43142876430d5c9c6c9dd37
R[03].ik_add  ccc9d710399a5bc941dca6d5d733b63f
R[04].istart  2234a67255f655c70ed32e1db33a08ec
R[04].is_row  223a2ec75534081d0ef6a6ecb3d35572
R[04].is_box  94a2c331ed28bfded7d6c5834ba9ed1e
R[04].ik_sch  b001974ea2f908fe7435bebc527bba9e
R[04].ik_add  24a3547f4fd1b720a3e37b3f19d25780
R[05].istart  51b0622fe4b50e564ab19a654b6c3d06
R[05].is_row  516c9a56e4b03d654ab562064bb10e2f
R[05].is_box  70b837b9aefc8bbc5cd2aba5cc56d74e
R[05].ik_sch  d6ccb642264e04229f1054d54ad51d52
R[05].ik_add  a67481fb88b28f9ec3c2ff708683ca1c
R[06].istart  1a1076d48810d96aa3d49861b64a4768
R[06].is_row  1a4a986a88104761a3107668b6d4d9d4
R[06].is_box  435ce258977c16d8717c0ff77919e519
R[06].ik_sch  a0e2c722d5c54987fad48a1c12f89fb0
R[06].ik_add  e3be257a42b95f5f8ba885eb6be17aa9
R[07].istart  7ebcbc7cb9b949b2e6f6722f875024aa
R[07].is_row  7e5072b2b9bc242fe6b9bcaa87f6497c
R[07].is_box  8a6c1e3edb78a64ef5db7862ead6a401
R[07].ik_sch  2f11c39be82c15acc43429f2f082b260
R[07].ik_add  a57ddda53354b3e231ef51901a541661
R[08].istart  22bc013f56f2ba28ea88b4c95cee22a9
R[08].is_row  22eeb42856bc22c9eaf201a95c88ba3f
R[08].is_box  9499c6eeb9789412bb0409b7a797c025
R[08].ik_sch  2c183c5e34b69b92bbd517ae75278ea5
R[08].ik_add  b881fab08dce0f8000d11e19d2b04e80
